
element vertex 576
-0.562500 -0.697132 0.714214
-0.500000 -0.588190 0.683032
-0.532666 -0.462664 0.560989
-0.391747 -0.499614 0.475823
-0.375000 -0.543714 0.355317
-0.391747 -0.636376 0.266547
-0.532666 -0.699542 0.198513
-0.437500 -0.752772 0.233299
-0.500000 -0.861713 0.264481
-0.562500 -0.934010 0.351738
-0.608253 -0.950289 0.471690
-0.465537 -0.872443 0.719466
-0.608253 -0.813528 0.680965
-0.430519 -0.751615 0.749819
-0.382684 -0.636620 0.714680
-0.437500 -0.515894 0.595775
-0.334848 -0.558270 0.623467
-0.299830 -0.537559 0.500619
-0.287013 -0.580036 0.379054
-0.299830 -0.674320 0.291344
-0.382684 -0.910143 0.296129
-0.430519 -0.988493 0.387343
-0.465537 -1.009204 0.510190
-0.323524 -1.010723 0.660508
-0.478355 -0.966727 0.631756
-0.314855 -0.915260 0.747447
-0.291171 -0.791212 0.775695
-0.258819 -0.671817 0.737682
-0.202783 -0.565135 0.518641
-0.194114 -0.606434 0.396305
-0.202783 -0.701897 0.309365
-0.334848 -0.795148 0.260991
-0.226467 -0.825945 0.281117
-0.258819 -0.945340 0.319131
-0.291171 -1.028090 0.413219
-0.314855 -1.052022 0.538172
-0.163158 -1.037426 0.677958
-0.158786 -0.941247 0.764430
-0.130526 -0.693179 0.751642
-0.226467 -0.589067 0.643593
-0.114210 -0.607759 0.655809
-0.102266 -0.581872 0.529578
-0.102266 -0.718634 0.320303
-0.130526 -0.966702 0.333091
-0.146842 -1.052122 0.428924
-0.158786 -1.078009 0.555154
-0.000000 -1.046378 0.683808
-0.000000 -0.949960 0.770123
-0.146842 -0.815244 0.791400
-0.000000 -0.823301 0.796665
-0.000000 -0.614025 0.659904
-0.000000 -0.587484 0.533245
-0.097895 -0.622456 0.406775
-0.000000 -0.627827 0.410285
-0.000000 -0.724245 0.323970
-0.114210 -0.844637 0.293333
-0.000000 -0.850903 0.297428
-0.000000 -0.973864 0.337771
-0.000000 -1.060179 0.434189
0.163158 -1.037426 0.677958
0.158786 -0.941247 0.764430
0.146842 -0.815244 0.791400
-0.000000 -0.700341 0.756322
0.130526 -0.693179 0.751642
0.114211 -0.607759 0.655809
0.102267 -0.581872 0.529578
0.102267 -0.718634 0.320303
0.130526 -0.966702 0.333091
0.146842 -1.052122 0.428924
0.158786 -1.078009 0.555154
-0.000000 -1.086721 0.560848
0.323524 -1.010723 0.660508
0.291171 -0.791212 0.775695
0.258819 -0.671817 0.737682
0.226467 -0.589067 0.643593
0.202783 -0.565135 0.518641
0.097895 -0.622455 0.406775
0.194114 -0.606434 0.396305
0.202783 -0.701897 0.309365
0.114211 -0.844637 0.293333
0.226467 -0.825945 0.281118
0.258819 -0.945340 0.319131
0.291171 -1.028090 0.413219
0.314855 -1.052022 0.538172
0.478354 -0.966727 0.631756
0.314855 -0.915261 0.747447
0.465537 -0.872443 0.719466
0.430519 -0.751615 0.749819
0.334848 -0.558270 0.623467
0.299830 -0.537559 0.500619
0.287013 -0.580036 0.379054
0.299830 -0.674320 0.291344
0.382684 -0.910143 0.296129
0.465537 -1.009205 0.510191
0.625000 -0.906190 0.592195
0.562500 -0.697132 0.714214
0.382684 -0.636620 0.714680
0.500000 -0.588190 0.683032
0.437500 -0.515894 0.595775
0.391747 -0.499614 0.475823
0.375000 -0.543714 0.355317
0.391747 -0.636376 0.266547
0.334848 -0.795148 0.260991
0.437500 -0.752772 0.233299
0.500000 -0.861713 0.264481
0.430519 -0.988493 0.387343
0.562500 -0.934010 0.351738
0.608253 -0.950289 0.471690
0.760952 -0.830147 0.542501
0.608253 -0.813528 0.680965
0.740562 -0.739523 0.632603
0.684857 -0.628694 0.669489
0.608761 -0.527356 0.643277
0.532666 -0.462664 0.560989
0.456571 -0.498088 0.325501
0.532666 -0.699542 0.198513
0.608761 -0.800879 0.224725
0.684857 -0.865572 0.307013
0.740562 -0.876284 0.423327
0.883884 -0.739901 0.483525
0.860200 -0.651694 0.575207
0.707107 -0.455159 0.596096
0.618719 -0.399491 0.519706
0.476961 -0.451951 0.444675
0.554014 -0.395385 0.407709
0.530330 -0.443940 0.290115
0.476961 -0.588713 0.235399
0.618719 -0.636369 0.157230
0.707107 -0.728682 0.177545
0.795495 -0.784350 0.253935
0.860200 -0.788456 0.365931
0.991692 -0.636994 0.416276
0.965119 -0.551545 0.509760
0.795495 -0.547472 0.616411
0.892522 -0.454856 0.555886
0.694184 -0.327457 0.472631
0.621587 -0.330884 0.365557
0.595015 -0.382197 0.249766
0.554014 -0.532147 0.198433
0.694184 -0.564335 0.110155
0.793353 -0.646357 0.123745
0.965119 -0.688307 0.300484
1.053525 -0.440790 0.437381
0.866025 -0.281790 0.482799
0.793353 -0.372834 0.542296
0.757772 -0.247793 0.420571
0.678525 -0.259551 0.318942
0.649519 -0.313913 0.205142
0.621587 -0.467646 0.156282
0.678525 -0.396313 0.109666
0.866025 -0.555313 0.064248
0.892522 -0.691734 0.193410
0.974278 -0.589309 0.126476
1.053525 -0.577551 0.228105
1.154849 -0.400431 0.261682
1.082532 -0.523189 0.341904
1.123905 -0.321321 0.359308
0.974278 -0.352431 0.488952
1.039364 -0.241949 0.416752
0.808395 -0.161863 0.364415
0.723854 -0.182608 0.268659
0.723854 -0.319369 0.059383
0.757772 -0.484671 0.058095
0.808395 -0.398741 0.001939
0.923880 -0.457107 0.000070
1.123905 -0.458083 0.150032
1.175055 -0.195185 0.276878
1.086667 -0.125301 0.340522
0.923880 -0.183584 0.418621
0.845185 -0.071137 0.305126
0.756797 -0.101369 0.215569
0.692910 -0.240259 0.157009
0.724444 -0.162493 0.106189
0.756797 -0.238131 0.006294
0.845185 -0.308015 -0.057350
1.086667 -0.362179 -0.021954
1.039364 -0.478827 0.054276
1.175055 -0.331946 0.067602
1.239306 -0.136580 0.089255
1.207407 -0.270822 0.176982
1.206099 -0.064539 0.191501
1.115375 -0.004483 0.261567
0.965926 -0.079896 0.350862
0.991445 0.027498 0.280680
0.867514 0.022833 0.243716
0.776791 -0.017227 0.160582
0.743584 -0.081948 0.053553
0.867514 -0.214045 -0.118759
0.991445 -0.246025 -0.137872
0.965926 -0.353419 -0.067690
1.115375 -0.241361 -0.100909
1.206099 -0.201301 -0.017774
1.216506 0.068381 0.104638
1.125000 0.118439 0.181238
1.000000 0.136762 0.209276
0.875000 0.118439 0.181238
0.783494 0.068381 0.104638
0.750000 -0.000000 0.000000
0.776791 -0.153988 -0.048693
0.875000 -0.118439 -0.181238
1.000000 -0.136762 -0.209275
1.125000 -0.118439 -0.181238
1.216506 -0.068381 -0.104638
1.239306 0.136580 -0.089255
1.250000 -0.000000 0.000000
1.206099 0.201301 0.017774
1.115375 0.241361 0.100909
0.991445 0.246026 0.137872
0.867514 0.214045 0.118760
0.776791 0.153988 0.048693
0.776791 0.017227 -0.160582
0.783494 -0.068381 -0.104638
0.991445 -0.027498 -0.280679
1.115375 0.004483 -0.261567
1.206099 0.064539 -0.191501
1.175055 0.331947 -0.067602
1.086667 0.362179 0.021954
0.965926 0.353420 0.067690
0.845185 0.308015 0.057350
0.756797 0.238131 -0.006294
0.743584 0.081948 -0.053553
0.724444 0.162493 -0.106189
0.756797 0.101369 -0.215569
0.867514 -0.022833 -0.243716
0.845185 0.071137 -0.305126
0.965926 0.079896 -0.350861
1.086667 0.125301 -0.340522
1.207407 0.270822 -0.176982
1.154850 0.400431 -0.261682
1.123906 0.458082 -0.150032
0.923880 0.457107 -0.000070
0.808395 0.398741 -0.001939
0.723854 0.319369 -0.059383
0.692910 0.240259 -0.157009
0.808395 0.161863 -0.364415
0.923880 0.183583 -0.418621
1.123906 0.321321 -0.359308
1.175055 0.195185 -0.276878
1.082532 0.523189 -0.341904
1.053526 0.577551 -0.228105
1.039365 0.478827 -0.054276
0.974279 0.589309 -0.126476
0.866026 0.555313 -0.064247
0.757772 0.484671 -0.058095
0.649519 0.313913 -0.205142
0.723854 0.182607 -0.268659
0.678525 0.259551 -0.318941
0.757772 0.247793 -0.420571
0.974279 0.352431 -0.488951
1.039365 0.241949 -0.416752
1.053526 0.440789 -0.437380
0.991692 0.636995 -0.416276
0.965119 0.688307 -0.300484
0.892522 0.691734 -0.193410
0.694184 0.564335 -0.110155
0.678525 0.396313 -0.109666
0.621587 0.467646 -0.156282
0.595015 0.382197 -0.249766
0.694184 0.327457 -0.472631
0.866026 0.281789 -0.482799
0.793353 0.372834 -0.542296
0.965119 0.551546 -0.509760
0.883884 0.739901 -0.483525
0.795495 0.784350 -0.253935
0.793353 0.646357 -0.123745
0.707107 0.728682 -0.177544
0.618719 0.636370 -0.157230
0.554014 0.532147 -0.198433
0.530330 0.443940 -0.290115
0.621587 0.330884 -0.365557
0.554014 0.395385 -0.407709
0.707107 0.455159 -0.596096
0.892522 0.454856 -0.555886
0.795495 0.547472 -0.616411
0.860200 0.651694 -0.575207
0.740563 0.876284 -0.423327
0.860200 0.788456 -0.365931
0.684857 0.865571 -0.307013
0.532667 0.699542 -0.198513
0.476961 0.588713 -0.235399
0.456571 0.498088 -0.325501
0.476961 0.451951 -0.444675
0.618719 0.399491 -0.519705
0.532667 0.462664 -0.560989
0.608762 0.527356 -0.643276
0.684857 0.628693 -0.669489
0.740563 0.739523 -0.632603
0.760952 0.830147 -0.542501
0.608253 0.950289 -0.471689
0.562500 0.934010 -0.351738
0.608762 0.800879 -0.224725
0.500000 0.861714 -0.264481
0.391747 0.636376 -0.266547
0.375000 0.543714 -0.355317
0.391747 0.499614 -0.475823
0.437500 0.515894 -0.595775
0.562500 0.697132 -0.714214
0.608253 0.813528 -0.680965
0.478354 0.966727 -0.631756
0.625000 0.906190 -0.592195
0.465537 1.009205 -0.510190
0.430519 0.988493 -0.387343
0.382684 0.910143 -0.296129
0.437500 0.752772 -0.233299
0.334848 0.795148 -0.260991
0.299830 0.674320 -0.291344
0.287013 0.580036 -0.379054
0.299830 0.537559 -0.500619
0.382684 0.636620 -0.714680
0.500000 0.588190 -0.683032
0.465537 0.872443 -0.719466
0.323524 1.010723 -0.660508
0.314855 1.052022 -0.538172
0.291172 1.028090 -0.413219
0.258819 0.945340 -0.319131
0.202783 0.701897 -0.309365
0.194115 0.606434 -0.396305
0.202783 0.565135 -0.518641
0.334848 0.558270 -0.623467
0.226467 0.589067 -0.643593
0.258819 0.671817 -0.737682
0.430519 0.751615 -0.749819
0.314855 0.915260 -0.747447
0.163158 1.037426 -0.677958
0.146843 1.052122 -0.428924
0.130527 0.966702 -0.333091
0.226467 0.825945 -0.281117
0.102267 0.718634 -0.320303
0.097895 0.622456 -0.406775
0.102267 0.581873 -0.529578
0.130527 0.693179 -0.751642
0.291172 0.791212 -0.775695
0.146843 0.815244 -0.791400
0.158787 0.941247 -0.764430
-0.000000 1.046378 -0.683808
0.158787 1.078009 -0.555154
-0.000000 1.086721 -0.560848
-0.000000 0.973864 -0.337771
-0.000000 0.850904 -0.297428
0.114211 0.844637 -0.293333
-0.000000 0.627827 -0.410285
-0.000000 0.587484 -0.533245
0.114211 0.607759 -0.655808
-0.000000 0.614026 -0.659903
-0.000000 0.700341 -0.756322
-0.000000 0.823301 -0.796665
-0.000000 0.949960 -0.770123
-0.158786 1.078009 -0.555154
-0.000000 1.060179 -0.434189
-0.146842 1.052122 -0.428924
-0.130526 0.966702 -0.333091
-0.114210 0.844637 -0.293333
-0.000000 0.724245 -0.323970
-0.102266 0.718634 -0.320303
-0.097895 0.622456 -0.406775
-0.114210 0.607759 -0.655808
-0.130526 0.693179 -0.751642
-0.146842 0.815244 -0.791400
-0.158786 0.941247 -0.764430
-0.323523 1.010724 -0.660508
-0.163158 1.037426 -0.677958
-0.314854 1.052022 -0.538172
-0.291171 1.028090 -0.413219
-0.258819 0.945340 -0.319131
-0.226466 0.825945 -0.281117
-0.194114 0.606434 -0.396305
-0.102266 0.581873 -0.529578
-0.202783 0.565136 -0.518641
-0.258819 0.671817 -0.737682
-0.291171 0.791212 -0.775695
-0.314854 0.915261 -0.747447
-0.478355 0.966727 -0.631756
-0.465537 1.009204 -0.510190
-0.430519 0.988493 -0.387342
-0.382684 0.910143 -0.296129
-0.334848 0.795148 -0.260991
-0.202783 0.701897 -0.309365
-0.299830 0.674320 -0.291344
-0.287013 0.580036 -0.379054
-0.299830 0.537559 -0.500619
-0.226466 0.589067 -0.643593
-0.334848 0.558270 -0.623467
-0.430519 0.751615 -0.749818
-0.465537 0.872443 -0.719466
-0.625000 0.906190 -0.592195
-0.608253 0.950289 -0.471689
-0.500000 0.861714 -0.264480
-0.437500 0.752772 -0.233299
-0.391747 0.636376 -0.266547
-0.375000 0.543714 -0.355317
-0.391747 0.499614 -0.475823
-0.437500 0.515894 -0.595774
-0.382684 0.636620 -0.714680
-0.500000 0.588190 -0.683032
-0.562500 0.697132 -0.714214
-0.740562 0.876285 -0.423327
-0.562500 0.934010 -0.351738
-0.684856 0.865572 -0.307013
-0.608761 0.800880 -0.224726
-0.532666 0.699542 -0.198513
-0.476961 0.588713 -0.235399
-0.456571 0.498089 -0.325501
-0.476961 0.451952 -0.444675
-0.532666 0.462664 -0.560989
-0.608761 0.527357 -0.643277
-0.740562 0.739523 -0.632603
-0.608253 0.813528 -0.680965
-0.760952 0.830148 -0.542501
-0.860199 0.788457 -0.365932
-0.707106 0.728683 -0.177545
-0.618718 0.636370 -0.157230
-0.554013 0.532147 -0.198434
-0.530330 0.443941 -0.290115
-0.554013 0.395386 -0.407709
-0.618718 0.399492 -0.519706
-0.707106 0.455159 -0.596096
-0.684856 0.628694 -0.669489
-0.860199 0.651695 -0.575207
-0.883883 0.739901 -0.483525
-0.965119 0.688307 -0.300484
-0.795495 0.784350 -0.253935
-0.793353 0.646357 -0.123745
-0.694184 0.564335 -0.110155
-0.621587 0.467646 -0.156282
-0.595015 0.382197 -0.249765
-0.694184 0.327457 -0.472631
-0.793353 0.372834 -0.542296
-0.795495 0.547472 -0.616411
-0.892523 0.454856 -0.555886
-0.965119 0.551545 -0.509760
-1.082532 0.523189 -0.341904
-0.991692 0.636994 -0.416276
-1.053525 0.577551 -0.228105
-0.892523 0.691734 -0.193410
-0.974279 0.589309 -0.126476
-0.866025 0.555313 -0.064248
-0.757772 0.484671 -0.058095
-0.678525 0.396313 -0.109666
-0.649519 0.313913 -0.205142
-0.621587 0.330884 -0.365557
-0.757772 0.247793 -0.420571
-0.866025 0.281790 -0.482799
-1.053525 0.440789 -0.437380
-1.154849 0.400432 -0.261682
-1.123905 0.458083 -0.150033
-0.923879 0.457107 -0.000070
-0.808394 0.398741 -0.001940
-0.723854 0.319370 -0.059383
-0.692910 0.240259 -0.157009
-0.678525 0.259551 -0.318941
-0.723854 0.182608 -0.268659
-0.808394 0.161863 -0.364416
-0.923879 0.183584 -0.418621
-0.974279 0.352431 -0.488952
-1.039364 0.241950 -0.416752
-1.123905 0.321322 -0.359308
-1.207407 0.270822 -0.176982
-1.175055 0.331946 -0.067602
-1.039364 0.478828 -0.054276
-1.086667 0.362179 0.021954
-0.965926 0.353419 0.067690
-0.845185 0.308015 0.057350
-0.756797 0.238131 -0.006294
-0.724444 0.162493 -0.106189
-0.845185 0.071137 -0.305126
-0.965926 0.079896 -0.350861
-1.086667 0.125301 -0.340522
-1.175055 0.195185 -0.276878
-1.206099 0.201301 0.017775
-1.115376 0.241361 0.100909
-0.991445 0.246025 0.137872
-0.867514 0.214045 0.118760
-0.743584 0.081948 -0.053553
-0.756797 0.101369 -0.215569
-0.776791 0.017227 -0.160582
-0.991445 -0.027498 -0.280679
-1.115376 0.004483 -0.261567
-1.206099 0.064539 -0.191501
-1.239306 0.136580 -0.089255
-0.776791 0.153988 0.048693
-0.867514 -0.022833 -0.243716
0 1 2
1 3 4
3 5 4
6 7 5
8 9 7
9 10 11
10 12 11
13 14 12
15 16 14
17 18 16
19 20 18
21 2 20
22 23 0
24 3 23
25 6 3
26 8 6
8 27 28
27 10 28
29 13 10
30 15 13
15 31 17
17 32 19
19 33 21
33 0 21
22 34 24
34 25 24
35 26 25
26 36 37
37 38 27
27 39 29
39 30 29
40 41 30
41 42 31
31 43 32
32 44 33
44 22 33
45 46 34
34 47 35
35 48 49
48 36 49
36 50 38
50 39 38
51 40 39
52 53 40
53 54 42
54 43 42
55 44 43
56 45 44
57 46 58
46 59 47
59 48 47
60 61 48
61 62 50
62 51 50
63 52 51
64 65 52
66 54 65
67 55 54
68 56 55
56 57 58
69 70 57
71 59 70
72 60 59
73 74 60
75 62 74
76 63 62
63 77 64
77 66 64
78 67 66
79 68 67
68 80 81
80 57 81
82 71 69
71 83 72
83 73 72
84 75 73
75 85 76
85 86 76
87 77 86
88 78 77
78 89 79
79 90 91
90 80 91
92 69 80
93 94 82
94 95 83
83 96 84
96 97 84
97 98 85
98 87 85
99 88 87
100 101 88
102 89 101
103 90 89
104 92 90
105 82 92
93 106 107
106 95 107
108 96 95
109 110 96
111 98 110
112 99 98
113 100 99
114 102 100
102 115 103
103 116 104
116 105 104
117 93 105
118 106 119
120 108 106
121 109 108
122 111 109
111 123 112
123 113 112
124 114 113
125 126 114
127 115 126
128 116 115
129 117 116
130 119 117
131 120 118
132 121 120
121 133 122
133 134 122
135 123 134
136 124 123
124 137 125
137 127 125
127 138 128
138 129 128
139 130 129
140 118 130
141 132 131
142 143 132
144 133 143
133 145 135
135 146 136
146 147 136
148 137 147
149 150 137
151 138 150
152 139 138
153 140 139
140 141 131
154 142 141
155 144 142
156 157 144
158 145 157
159 146 145
160 148 146
148 161 149
161 151 149
151 162 152
152 163 153
153 164 165
165 154 141
166 155 154
155 167 156
156 168 158
168 159 158
169 160 159
170 171 160
172 161 171
173 174 161
175 162 174
176 163 162
177 164 163
178 154 164
179 180 166
181 167 180
182 168 167
168 183 169
183 170 169
184 172 170
185 173 172
186 175 173
175 187 176
187 177 176
177 188 178
188 166 178
189 181 179
181 190 182
190 191 182
192 183 191
193 184 183
194 185 184
195 186 185
196 197 186
198 187 197
199 200 187
201 188 200
202 179 188
203 204 189
205 190 204
206 192 190
207 193 192
208 194 193
194 209 195
209 196 195
196 210 198
198 211 199
199 212 201
201 213 202
213 189 202
214 205 203
215 206 205
206 216 207
216 208 207
217 218 208
219 209 218
220 221 209
221 222 210
222 211 210
223 212 211
224 213 212
225 203 213
226 215 214
227 228 215
229 216 228
216 230 217
230 219 217
231 220 219
232 233 220
233 234 222
234 223 222
235 224 223
224 236 225
236 214 225
226 237 227
237 229 227
229 238 239
238 230 239
240 231 230
241 232 231
242 243 232
244 234 243
234 245 235
245 246 235
247 236 246
248 226 236
249 237 250
251 252 237
253 238 252
238 254 240
254 241 240
255 242 241
242 256 244
256 257 244
258 245 257
259 247 245
247 260 248
260 250 248
249 261 251
261 253 251
262 263 253
263 264 254
264 255 254
265 266 255
267 256 266
268 258 256
269 259 258
259 270 271
270 260 271
272 249 260
273 261 274
275 262 261
276 277 262
278 264 277
279 265 264
280 267 265
281 268 267
268 282 269
269 283 284
284 285 270
270 286 272
272 273 274
273 287 275
287 276 275
288 278 276
289 279 278
290 280 279
291 281 280
292 293 281
293 294 282
294 283 282
295 285 283
296 286 285
297 273 286
298 287 299
300 288 287
301 289 288
302 290 289
303 291 290
304 292 291
292 305 306
305 294 306
294 307 295
295 308 296
296 309 297
297 298 299
298 310 300
300 311 301
301 312 302
302 313 303
303 314 304
314 315 304
316 305 315
317 318 305
319 307 318
320 308 307
321 309 308
309 322 298
323 310 322
324 311 310
311 325 312
325 313 312
326 314 313
327 316 314
328 317 316
317 329 319
329 320 319
330 321 320
321 331 332
332 323 322
333 324 323
334 335 324
336 325 335
337 326 325
338 327 326
327 339 328
339 340 328
341 329 340
342 330 329
330 343 344
344 345 331
345 323 331
346 334 333
347 336 334
348 337 336
337 349 338
349 350 338
351 339 350
352 341 339
341 353 342
353 354 342
355 343 354
343 356 345
356 333 345
357 347 346
347 358 348
358 359 348
360 349 359
361 351 349
362 352 351
363 364 352
365 353 364
353 366 355
366 367 355
368 356 367
369 346 356
357 370 371
371 372 358
372 360 358
360 373 361
373 362 361
374 363 362
375 365 363
376 377 365
378 366 377
379 368 366
380 369 368
381 357 369
382 383 370
383 372 370
384 385 372
386 373 385
373 387 374
387 375 374
388 376 375
389 378 376
390 379 378
379 391 380
380 392 381
392 382 381
393 383 394
395 384 383
396 386 384
397 398 386
399 387 398
400 388 387
401 389 388
402 390 389
390 403 404
403 391 404
391 405 392
405 394 392
406 395 393
407 396 395
408 397 396
409 399 397
399 410 400
410 401 400
411 402 401
412 413 402
414 403 413
415 416 403
416 417 405
417 393 405
418 407 406
407 419 408
419 409 408
420 421 409
421 422 410
422 411 410
423 412 411
424 414 412
414 425 415
425 426 415
427 417 426
428 406 417
429 430 418
431 419 430
419 432 420
420 433 434
433 422 434
422 435 423
435 424 423
436 437 424
438 425 437
439 427 425
440 428 427
441 418 428
429 442 431
442 443 431
444 432 443
445 433 432
446 447 433
448 435 447
449 436 435
436 450 438
438 451 439
451 440 439
452 441 440
453 429 441
454 442 455
456 444 442
457 445 444
458 446 445
459 448 446
448 460 449
460 461 449
462 450 461
450 463 451
451 464 452
464 453 452
465 455 453
466 456 454
467 457 456
468 458 457
469 459 458
470 471 459
472 460 471
473 462 460
474 475 462
476 463 475
463 477 464
464 478 465
478 454 465
479 467 466
480 468 467
468 481 469
469 482 470
482 472 470
483 473 472
484 474 473
485 476 474
486 487 476
488 477 487
489 478 477
478 479 466
479 490 480
490 491 480
492 481 491
493 482 481
494 483 482
495 484 483
496 485 484
497 486 485
498 488 486
499 489 488
489 500 501
500 479 501
502 503 490
503 492 490
492 504 493
493 505 494
494 506 495
506 496 495
507 497 496
508 498 497
509 499 498
510 511 499
511 512 500
512 502 500
513 514 503
514 515 503
515 516 504
516 505 504
517 506 505
518 507 506
519 508 507
508 520 509
509 521 510
521 522 510
523 512 522
524 513 512
525 514 526
527 528 514
529 516 528
530 517 516
531 518 517
532 519 518
533 534 519
534 535 520
535 521 520
536 523 521
523 537 524
537 526 524
538 527 525
539 529 527
529 540 530
540 531 530
541 532 531
542 533 532
543 544 533
545 535 544
546 536 535
547 548 536
549 537 548
550 525 537
551 539 538
552 553 539
554 540 553
555 541 540
556 542 541
557 543 542
558 545 543
545 559 546
559 547 546
560 549 547
561 550 549
562 538 550
551 563 552
552 564 554
554 565 555
565 556 555
566 557 556
557 567 558
567 568 558
569 559 568
559 570 560
570 561 560
571 562 561
572 551 562
2 563 573
1 564 563
4 565 564
5 566 565
7 574 566
9 567 574
567 12 569
12 575 569
14 570 575
16 571 570
571 20 572
572 2 573
0 23 1
1 23 3
3 6 5
6 8 7
8 28 9
9 28 10
10 13 12
13 15 14
15 17 16
17 19 18
19 21 20
21 0 2
22 24 23
24 25 3
25 26 6
26 37 8
8 37 27
27 29 10
29 30 13
30 41 15
15 41 31
17 31 32
19 32 33
33 22 0
22 45 34
34 35 25
35 49 26
26 49 36
37 36 38
27 38 39
39 40 30
40 53 41
41 53 42
31 42 43
32 43 44
44 45 22
45 58 46
34 46 47
35 47 48
48 61 36
36 61 50
50 51 39
51 52 40
52 65 53
53 65 54
54 55 43
55 56 44
56 58 45
57 70 46
46 70 59
59 60 48
60 74 61
61 74 62
62 63 51
63 64 52
64 66 65
66 67 54
67 68 55
68 81 56
56 81 57
69 71 70
71 72 59
72 73 60
73 75 74
75 76 62
76 86 63
63 86 77
77 78 66
78 79 67
79 91 68
68 91 80
80 69 57
82 94 71
71 94 83
83 84 73
84 97 75
75 97 85
85 87 86
87 88 77
88 101 78
78 101 89
79 89 90
90 92 80
92 82 69
93 107 94
94 107 95
83 95 96
96 110 97
97 110 98
98 99 87
99 100 88
100 102 101
102 103 89
103 104 90
104 105 92
105 93 82
93 119 106
106 108 95
108 109 96
109 111 110
111 112 98
112 113 99
113 114 100
114 126 102
102 126 115
103 115 116
116 117 105
117 119 93
118 120 106
120 121 108
121 122 109
122 134 111
111 134 123
123 124 113
124 125 114
125 127 126
127 128 115
128 129 116
129 130 117
130 118 119
131 132 120
132 143 121
121 143 133
133 135 134
135 136 123
136 147 124
124 147 137
137 150 127
127 150 138
138 139 129
139 140 130
140 131 118
141 142 132
142 144 143
144 157 133
133 157 145
135 145 146
146 148 147
148 149 137
149 151 150
151 152 138
152 153 139
153 165 140
140 165 141
154 155 142
155 156 144
156 158 157
158 159 145
159 160 146
160 171 148
148 171 161
161 174 151
151 174 162
152 162 163
153 163 164
165 164 154
166 180 155
155 180 167
156 167 168
168 169 159
169 170 160
170 172 171
172 173 161
