ply

element vertex 507
-0.203125 0.187500 -0.562500
-0.125000 0.101562 -0.812500
0.632812 0.039062 -0.539062
0.617188 -0.054688 -0.625000
-0.617188 -0.054688 -0.625000
-0.632812 0.039062 -0.539062
0.828125 -0.148438 -0.445312
0.726562 -0.203125 -0.601562
-0.726562 -0.203125 -0.601562
-0.828125 -0.148438 -0.445312
0.859375 -0.429688 -0.593750
0.742188 -0.375000 -0.656250
-0.742188 -0.375000 -0.656250
-0.859375 -0.429688 -0.593750
0.710938 -0.484375 -0.625000
0.687500 -0.414062 -0.726562
-0.687500 -0.414062 -0.726562
-0.710938 -0.484375 -0.625000
0.492188 -0.601562 -0.687500
0.437500 -0.546875 -0.796875
-0.437500 -0.546875 -0.796875
-0.492188 -0.601562 -0.687500
0.320312 -0.757812 -0.734375
0.312500 -0.640625 -0.835938
-0.312500 -0.640625 -0.835938
-0.320312 -0.757812 -0.734375
0.156250 -0.718750 -0.757812
0.203125 -0.617188 -0.851562
-0.203125 -0.617188 -0.851562
-0.156250 -0.718750 -0.757812
0.062500 -0.492188 -0.750000
0.101562 -0.429688 -0.843750
-0.101562 -0.429688 -0.843750
-0.062500 -0.492188 -0.750000
0.000000 -0.429688 -0.742188
0.000000 -0.351562 -0.820312
0.164062 -0.414062 -0.773438
0.250000 -0.468750 -0.757812
-0.250000 -0.468750 -0.757812
-0.164062 -0.414062 -0.773438
0.328125 -0.476562 -0.742188
-0.328125 -0.476562 -0.742188
0.429688 -0.437500 -0.718750
-0.429688 -0.437500 -0.718750
0.601562 -0.375000 -0.664062
-0.601562 -0.375000 -0.664062
0.640625 -0.296875 -0.648438
-0.640625 -0.296875 -0.648438
0.625000 -0.187500 -0.648438
-0.625000 -0.187500 -0.648438
0.492188 -0.062500 -0.671875
-0.492188 -0.062500 -0.671875
0.375000 -0.015625 -0.703125
-0.375000 -0.015625 -0.703125
0.203125 -0.093750 -0.742188
-0.203125 -0.093750 -0.742188
0.164062 -0.140625 -0.750000
0.000000 -0.046875 -0.726562
-0.164062 -0.140625 -0.750000
0.125000 -0.304688 -0.765625
-0.125000 -0.304688 -0.765625
0.000000 -0.210938 -0.765625
0.132812 -0.210938 -0.757812
-0.132812 -0.210938 -0.757812
0.062500 0.882812 -0.695312
0.000000 0.890625 -0.687500
-0.062500 0.882812 -0.695312
0.117188 0.835938 -0.710938
-0.117188 0.835938 -0.710938
0.109375 0.718750 -0.734375
-0.109375 0.718750 -0.734375
0.078125 0.445312 -0.750000
0.117188 0.687500 -0.734375
-0.117188 0.687500 -0.734375
-0.078125 0.445312 -0.750000
0.085938 0.289062 -0.742188
0.000000 0.328125 -0.742188
0.000000 0.445312 -0.750000
-0.085938 0.289062 -0.742188
0.000000 0.679688 -0.734375
0.000000 0.765625 -0.734375
0.125000 0.226562 -0.750000
0.132812 0.226562 -0.796875
0.093750 0.273438 -0.781250
-0.093750 0.273438 -0.781250
-0.132812 0.226562 -0.796875
-0.125000 0.226562 -0.750000
0.101562 0.148438 -0.742188
0.109375 0.132812 -0.781250
-0.109375 0.132812 -0.781250
-0.101562 0.148438 -0.742188
0.000000 0.140625 -0.742188
0.039062 0.125000 -0.781250
-0.039062 0.125000 -0.781250
0.000000 0.195312 -0.750000
0.000000 0.187500 -0.796875
0.000000 0.320312 -0.781250
0.078125 0.250000 -0.804688
0.000000 0.289062 -0.804688
-0.078125 0.250000 -0.804688
0.000000 0.203125 -0.828125
0.046875 0.148438 -0.812500
-0.046875 0.148438 -0.812500
0.093750 0.156250 -0.812500
-0.093750 0.156250 -0.812500
0.109375 0.226562 -0.828125
-0.109375 0.226562 -0.828125
0.164062 0.242188 -0.710938
-0.164062 0.242188 -0.710938
0.179688 0.312500 -0.710938
-0.179688 0.312500 -0.710938
0.257812 0.312500 -0.554688
-0.257812 0.312500 -0.554688
0.234375 0.250000 -0.554688
-0.234375 0.250000 -0.554688
0.000000 0.773438 -0.718750
0.093750 0.742188 -0.726562
-0.093750 0.742188 -0.726562
0.093750 0.820312 -0.710938
-0.093750 0.820312 -0.710938
0.046875 0.867188 -0.687500
-0.046875 0.867188 -0.687500
0.000000 0.875000 -0.687500
0.046875 0.851562 -0.632812
0.000000 0.859375 -0.632812
-0.046875 0.851562 -0.632812
0.093750 0.812500 -0.640625
-0.093750 0.812500 -0.640625
0.093750 0.750000 -0.664062
-0.093750 0.750000 -0.664062
0.000000 0.781250 -0.656250
0.187500 -0.156250 -0.773438
0.171875 -0.218750 -0.781250
-0.187500 -0.156250 -0.773438
-0.171875 -0.218750 -0.781250
0.179688 -0.296875 -0.781250
-0.179688 -0.296875 -0.781250
0.210938 -0.375000 -0.781250
-0.210938 -0.375000 -0.781250
0.226562 -0.109375 -0.781250
-0.226562 -0.109375 -0.781250
0.375000 -0.062500 -0.742188
-0.375000 -0.062500 -0.742188
0.476562 -0.101562 -0.718750
-0.476562 -0.101562 -0.718750
0.578125 -0.195312 -0.679688
-0.578125 -0.195312 -0.679688
0.585938 -0.289062 -0.687500
-0.585938 -0.289062 -0.687500
0.562500 -0.351562 -0.695312
-0.562500 -0.351562 -0.695312
0.421875 -0.398438 -0.773438
-0.421875 -0.398438 -0.773438
0.335938 -0.429688 -0.757812
-0.335938 -0.429688 -0.757812
0.273438 -0.421875 -0.773438
-0.273438 -0.421875 -0.773438
0.234375 -0.359375 -0.757812
0.281250 -0.398438 -0.765625
-0.234375 -0.359375 -0.757812
-0.281250 -0.398438 -0.765625
0.335938 -0.406250 -0.750000
-0.335938 -0.406250 -0.750000
0.414062 -0.390625 -0.750000
-0.414062 -0.390625 -0.750000
0.531250 -0.335938 -0.679688
-0.531250 -0.335938 -0.679688
0.554688 -0.281250 -0.671875
-0.554688 -0.281250 -0.671875
0.546875 -0.210938 -0.671875
-0.546875 -0.210938 -0.671875
0.460938 -0.117188 -0.703125
-0.460938 -0.117188 -0.703125
0.375000 -0.085938 -0.726562
-0.375000 -0.085938 -0.726562
0.242188 -0.125000 -0.757812
-0.242188 -0.125000 -0.757812
0.203125 -0.171875 -0.750000
-0.203125 -0.171875 -0.750000
0.195312 -0.296875 -0.757812
-0.195312 -0.296875 -0.757812
0.195312 -0.226562 -0.750000
-0.195312 -0.226562 -0.750000
0.109375 -0.460938 -0.609375
0.000000 -0.406250 -0.601562
-0.109375 -0.460938 -0.609375
0.195312 -0.664062 -0.617188
-0.195312 -0.664062 -0.617188
0.335938 -0.687500 -0.593750
-0.335938 -0.687500 -0.593750
0.484375 -0.554688 -0.554688
-0.484375 -0.554688 -0.554688
0.679688 -0.453125 -0.492188
-0.679688 -0.453125 -0.492188
0.796875 -0.406250 -0.460938
-0.796875 -0.406250 -0.460938
0.773438 -0.164062 -0.375000
-0.773438 -0.164062 -0.375000
0.601562 0.000000 -0.414062
-0.601562 0.000000 -0.414062
0.437500 0.093750 -0.468750
-0.437500 0.093750 -0.468750
0.000000 0.570312 -0.320312
0.000000 0.484375 -0.281250
0.179688 0.414062 -0.257812
0.125000 0.539062 -0.359375
-0.179688 0.414062 -0.257812
-0.125000 0.539062 -0.359375
0.000000 0.804688 -0.343750
0.140625 0.757812 -0.367188
-0.140625 0.757812 -0.367188
0.000000 0.976562 -0.460938
0.164062 0.945312 -0.437500
-0.164062 0.945312 -0.437500
0.328125 0.914062 -0.398438
-0.328125 0.914062 -0.398438
0.289062 0.710938 -0.382812
-0.289062 0.710938 -0.382812
0.250000 0.500000 -0.390625
-0.250000 0.500000 -0.390625
0.234375 0.351562 -0.406250
-0.234375 0.351562 -0.406250
0.218750 0.281250 -0.429688
0.210938 0.226562 -0.468750
-0.210938 0.226562 -0.468750
-0.218750 0.281250 -0.429688
0.203125 0.171875 -0.500000
-0.203125 0.171875 -0.500000
0.000000 -0.070312 0.828125
0.335938 -0.054688 0.664062
0.343750 0.148438 0.539062
0.000000 0.195312 0.671875
-0.343750 0.148438 0.539062
-0.335938 -0.054688 0.664062
0.296875 0.312500 0.265625
0.000000 0.382812 0.351562
-0.296875 0.312500 0.265625
0.210938 0.390625 -0.164062
0.000000 0.460938 -0.187500
-0.210938 0.390625 -0.164062
0.734375 0.046875 -0.070312
0.851562 -0.234375 -0.054688
-0.734375 0.046875 -0.070312
-0.851562 -0.234375 -0.054688
0.000000 -0.562500 0.851562
0.460938 -0.437500 0.703125
-0.460938 -0.437500 0.703125
0.000000 -0.898438 -0.289062
0.453125 -0.851562 -0.234375
0.453125 -0.929688 0.070312
0.000000 -0.984375 0.078125
-0.453125 -0.929688 0.070312
-0.453125 -0.851562 -0.234375
0.453125 -0.867188 0.382812
0.000000 -0.898438 0.546875
-0.453125 -0.867188 0.382812
0.726562 -0.406250 -0.335938
0.632812 -0.453125 -0.281250
-0.726562 -0.406250 -0.335938
-0.632812 -0.453125 -0.281250
0.796875 -0.562500 -0.125000
0.640625 -0.703125 -0.054688
-0.796875 -0.562500 -0.125000
-0.640625 -0.703125 -0.054688
0.796875 -0.617188 0.117188
0.640625 -0.750000 0.195312
-0.796875 -0.617188 0.117188
-0.640625 -0.750000 0.195312
0.796875 -0.539062 0.359375
0.640625 -0.679688 0.445312
-0.796875 -0.539062 0.359375
-0.640625 -0.679688 0.445312
0.773438 -0.265625 0.437500
0.617188 -0.328125 0.585938
-0.617188 -0.328125 0.585938
-0.773438 -0.265625 0.437500
0.460938 -0.523438 -0.429688
-0.460938 -0.523438 -0.429688
0.000000 -0.570312 -0.570312
0.859375 -0.320312 0.046875
-0.859375 -0.320312 0.046875
0.820312 -0.328125 0.203125
-0.820312 -0.328125 0.203125
0.429688 0.195312 0.210938
0.406250 0.171875 -0.148438
-0.429688 0.195312 0.210938
-0.406250 0.171875 -0.148438
0.593750 0.125000 0.164062
-0.593750 0.125000 0.164062
0.640625 0.007812 0.429688
0.484375 -0.023438 0.546875
-0.484375 -0.023438 0.546875
-0.640625 0.007812 0.429688
1.023438 -0.476562 0.312500
0.890625 -0.406250 0.234375
0.921875 -0.359375 0.218750
1.015625 -0.414062 0.289062
-0.921875 -0.359375 0.218750
-0.890625 -0.406250 0.234375
-1.023438 -0.476562 0.312500
-1.015625 -0.414062 0.289062
1.187500 -0.437500 0.390625
1.234375 -0.507812 0.421875
-1.187500 -0.437500 0.390625
-1.234375 -0.507812 0.421875
1.265625 -0.289062 0.406250
1.351562 -0.320312 0.421875
-1.265625 -0.289062 0.406250
-1.351562 -0.320312 0.421875
1.210938 -0.078125 0.406250
1.281250 -0.054688 0.429688
-1.210938 -0.078125 0.406250
-1.281250 -0.054688 0.429688
1.031250 0.039062 0.304688
1.039062 0.101562 0.328125
-1.031250 0.039062 0.304688
-1.039062 0.101562 0.328125
0.828125 0.070312 0.132812
0.773438 0.140625 0.125000
-0.828125 0.070312 0.132812
-0.773438 0.140625 0.125000
1.039062 0.000000 0.367188
0.882812 0.023438 0.210938
-0.882812 0.023438 0.210938
-1.039062 0.000000 0.367188
1.187500 -0.093750 0.445312
-1.187500 -0.093750 0.445312
1.234375 -0.250000 0.445312
-1.234375 -0.250000 0.445312
1.171875 -0.359375 0.437500
-1.171875 -0.359375 0.437500
1.023438 -0.343750 0.359375
-1.023438 -0.343750 0.359375
0.945312 -0.304688 0.289062
-0.945312 -0.304688 0.289062
0.718750 0.023438 0.171875
0.726562 0.000000 0.070312
-0.718750 0.023438 0.171875
-0.726562 0.000000 0.070312
0.843750 -0.289062 0.210938
-0.843750 -0.289062 0.210938
0.812500 0.015625 0.273438
-0.812500 0.015625 0.273438
0.843750 -0.015625 0.273438
0.718750 -0.039062 0.187500
-0.718750 -0.039062 0.187500
-0.843750 -0.015625 0.273438
0.757812 -0.093750 0.273438
0.820312 -0.085938 0.273438
-0.757812 -0.093750 0.273438
-0.820312 -0.085938 0.273438
0.835938 -0.171875 0.273438
0.796875 -0.203125 0.210938
-0.796875 -0.203125 0.210938
-0.835938 -0.171875 0.273438
0.890625 -0.242188 0.265625
-0.890625 -0.242188 0.265625
0.890625 -0.234375 0.320312
0.953125 -0.289062 0.343750
-0.890625 -0.234375 0.320312
-0.953125 -0.289062 0.343750
0.843750 -0.171875 0.320312
-0.843750 -0.171875 0.320312
0.765625 -0.093750 0.320312
-0.765625 -0.093750 0.320312
0.828125 -0.078125 0.320312
-0.828125 -0.078125 0.320312
0.851562 -0.015625 0.320312
-0.851562 -0.015625 0.320312
0.812500 0.015625 0.320312
-0.812500 0.015625 0.320312
0.882812 0.015625 0.265625
-0.882812 0.015625 0.265625
1.039062 -0.328125 0.414062
-1.039062 -0.328125 0.414062
1.187500 -0.343750 0.484375
-1.187500 -0.343750 0.484375
1.257812 -0.242188 0.492188
-1.257812 -0.242188 0.492188
1.210938 -0.085938 0.484375
-1.210938 -0.085938 0.484375
1.046875 0.000000 0.421875
-1.046875 0.000000 0.421875
0.937500 -0.062500 0.335938
0.890625 -0.109375 0.328125
-0.937500 -0.062500 0.335938
-0.890625 -0.109375 0.328125
1.000000 -0.125000 0.367188
0.960938 -0.171875 0.351562
-1.000000 -0.125000 0.367188
-0.960938 -0.171875 0.351562
1.054688 -0.187500 0.382812
1.015625 -0.234375 0.375000
-1.054688 -0.187500 0.382812
-1.015625 -0.234375 0.375000
1.109375 -0.210938 0.390625
1.085938 -0.273438 0.390625
-1.109375 -0.210938 0.390625
-1.085938 -0.273438 0.390625
0.789062 0.125000 0.328125
1.039062 0.085938 0.492188
-0.789062 0.125000 0.328125
-1.039062 0.085938 0.492188
1.312500 -0.054688 0.531250
-1.312500 -0.054688 0.531250
1.367188 -0.296875 0.500000
-1.367188 -0.296875 0.500000
1.250000 -0.468750 0.546875
-1.250000 -0.468750 0.546875
1.023438 -0.437500 0.484375
-1.023438 -0.437500 0.484375
0.859375 -0.382812 0.382812
-0.859375 -0.382812 0.382812
0 1 2
0 2 3
4 5 6
4 6 7
3 2 8
3 8 9
10 4 7
10 7 11
2 12 13
2 13 8
14 15 4
14 4 10
1 16 12
1 12 2
15 17 5
15 5 4
16 18 19
16 19 12
20 21 17
20 17 15
12 19 22
12 22 13
23 20 15
23 15 14
19 24 25
19 25 22
26 27 20
26 20 23
18 28 24
18 24 19
27 29 21
27 21 20
28 30 31
28 31 24
32 33 29
32 29 27
24 31 34
24 34 25
35 32 27
35 27 26
31 36 37
31 37 34
38 39 32
38 32 35
30 40 36
30 36 31
39 41 33
39 33 32
40 42 43
40 43 36
44 45 41
44 41 39
36 43 46
36 46 37
47 44 39
47 39 38
43 3 9
43 9 46
11 7 44
11 44 47
42 0 3
42 3 43
7 6 45
7 45 44
0 42 48
0 48 49
50 45 6
50 6 51
42 40 52
42 52 48
53 41 45
53 45 50
40 30 54
40 54 52
55 33 41
55 41 53
30 28 56
30 56 54
57 29 33
57 33 55
28 18 58
28 58 56
59 21 29
59 29 57
18 16 60
18 60 58
61 17 21
61 21 59
16 1 62
16 62 60
63 5 17
63 17 61
1 0 49
1 49 62
51 6 5
51 5 63
64 62 49
51 63 65
60 62 64
65 63 61
64 58 60
61 59 65
64 56 58
59 57 65
64 54 56
57 55 65
64 52 54
55 53 65
64 48 52
53 50 65
64 49 48
50 51 65
66 67 68
66 68 69
68 70 71
68 71 69
72 73 67
72 67 66
70 74 75
70 75 71
76 77 73
76 73 72
74 78 79
74 79 75
80 81 77
80 77 76
78 82 83
78 83 79
84 85 81
84 81 80
82 86 87
82 87 83
88 89 90
88 90 91
92 93 94
92 94 95
89 96 97
89 97 90
98 99 93
98 93 92
96 100 101
96 101 97
102 103 99
102 99 98
100 104 105
100 105 101
106 107 103
106 103 102
104 108 109
104 109 105
110 111 107
110 107 106
108 112 113
108 113 109
114 115 111
114 111 110
112 116 117
112 117 113
118 119 115
118 115 114
116 120 121
116 121 117
122 123 119
122 119 118
120 124 125
120 125 121
126 127 123
126 123 122
124 128 129
124 129 125
129 128 127
129 127 126
130 131 121
130 121 125
122 132 133
122 133 126
131 134 117
131 117 121
118 135 132
118 132 122
136 113 117
136 117 134
118 114 137
118 137 135
138 109 113
138 113 136
114 110 139
114 139 137
140 105 109
140 109 138
110 106 141
110 141 139
142 101 105
142 105 140
106 102 143
106 143 141
144 97 101
144 101 142
102 98 145
102 145 143
146 90 97
146 97 144
98 92 147
98 147 145
148 91 90
148 90 146
92 95 149
92 149 147
148 150 151
148 151 91
151 152 149
151 149 95
130 125 129
130 129 153
129 126 133
129 133 154
153 129 155
153 155 156
155 129 154
155 154 157
151 150 156
151 156 155
157 152 151
157 151 155
158 159 68
158 68 67
68 159 160
68 160 70
161 158 67
161 67 73
70 160 162
70 162 74
163 161 73
163 73 77
74 162 164
74 164 78
85 165 166
85 166 81
167 168 86
167 86 82
163 77 81
163 81 166
82 78 164
82 164 167
169 170 171
169 171 165
171 170 172
171 172 168
166 165 171
166 171 173
171 168 167
171 167 173
174 163 166
174 166 173
167 164 174
167 174 173
175 176 177
175 177 169
178 179 180
178 180 172
181 182 176
181 176 175
179 183 184
179 184 180
185 186 182
185 182 181
183 187 185
183 185 184
188 189 186
188 186 185
187 189 188
187 188 185
170 169 177
170 177 190
178 172 170
178 170 190
190 177 191
190 191 192
193 178 190
193 190 192
189 194 195
189 195 186
196 194 189
196 189 187
186 195 197
186 197 182
198 196 187
198 187 183
182 197 199
182 199 176
200 198 183
200 183 179
176 199 191
176 191 177
193 200 179
193 179 178
194 199 197
194 197 195
198 200 194
198 194 196
194 192 191
194 191 199
193 192 194
193 194 200
185 181 91
185 91 151
95 184 185
95 185 151
181 175 91
175 201 91
202 180 95
180 184 95
175 169 203
175 203 201
204 172 180
204 180 202
169 165 85
169 85 203
86 168 172
86 172 204
84 205 203
84 203 85
204 206 87
204 87 86
205 207 201
205 201 203
202 208 206
202 206 204
88 91 201
88 201 207
202 95 94
202 94 208
163 174 209
163 209 210
209 174 164
209 164 211
161 163 210
161 210 212
211 164 162
211 162 213
158 161 212
158 212 214
213 162 160
213 160 215
159 158 214
159 214 216
215 160 159
215 159 216
216 214 217
216 217 218
219 215 216
219 216 218
214 212 220
214 220 217
221 213 215
221 215 219
212 210 222
212 222 220
223 211 213
223 213 221
210 209 224
210 224 222
224 209 211
224 211 223
224 218 217
224 217 222
219 218 224
219 224 223
222 217 220
221 219 223
156 150 225
156 225 226
227 152 157
227 157 228
153 156 226
153 226 229
228 157 154
228 154 230
130 153 229
130 229 231
230 154 133
230 133 232
150 148 233
150 233 225
234 149 152
234 152 227
148 146 235
148 235 233
236 147 149
236 149 234
146 144 237
146 237 235
238 145 147
238 147 236
144 142 239
144 239 237
240 143 145
240 145 238
142 140 241
142 241 239
242 141 143
242 143 240
140 138 243
140 243 241
244 139 141
244 141 242
138 136 245
138 245 243
246 137 139
246 139 244
136 134 247
136 247 245
248 135 137
248 137 246
134 131 249
134 249 247
250 132 135
250 135 248
131 130 231
131 231 249
232 133 132
232 132 250
249 231 251
249 251 252
253 232 250
253 250 254
247 249 252
247 252 255
254 250 248
254 248 256
245 247 255
245 255 257
256 248 246
256 246 258
243 245 257
243 257 259
258 246 244
258 244 260
241 243 259
241 259 261
260 244 242
260 242 262
239 241 261
239 261 263
262 242 240
262 240 264
237 239 263
237 263 265
264 240 238
264 238 266
235 237 265
235 265 267
266 238 236
266 236 268
233 235 267
233 267 269
268 236 234
268 234 270
225 233 269
225 269 271
270 234 227
270 227 272
231 229 273
231 273 251
274 230 232
274 232 253
229 226 275
229 275 273
276 228 230
276 230 274
226 225 271
226 271 275
272 227 228
272 228 276
128 124 277
128 277 278
279 127 128
279 128 278
124 120 280
124 280 277
281 123 127
281 127 279
120 116 282
120 282 280
283 119 123
283 123 281
116 112 284
116 284 282
285 115 119
285 119 283
112 108 286
112 286 284
287 111 115
287 115 285
108 104 288
108 288 286
289 107 111
289 111 287
104 100 290
104 290 288
291 103 107
291 107 289
100 96 292
100 292 290
293 99 103
293 103 291
96 89 294
96 294 292
295 93 99
295 99 293
296 297 298
296 298 299
300 297 296
300 296 301
302 296 299
302 299 303
301 296 302
301 302 304
305 302 303
305 303 306
304 302 305
304 305 307
66 69 305
66 305 306
305 69 71
305 71 307
72 66 306
72 306 308
307 71 75
307 75 309
76 72 308
76 308 310
309 75 79
309 79 311
80 76 310
80 310 312
311 79 83
311 83 313
310 303 299
310 299 312
301 304 311
301 311 313
310 308 306
310 306 303
307 309 311
307 311 304
314 312 299
314 299 298
301 313 315
301 315 300
84 80 312
84 312 314
313 83 87
313 87 315
205 316 317
205 317 207
318 319 206
318 206 208
84 314 316
84 316 205
319 315 87
319 87 206
88 207 317
88 317 320
318 208 94
318 94 321
88 320 294
88 294 89
295 321 94
295 94 93
322 323 324
322 324 325
326 327 322
326 322 325
325 324 328
325 328 329
330 326 325
330 325 329
329 328 331
329 331 332
333 330 329
333 329 332
332 331 298
332 298 297
300 333 332
300 332 297
314 298 331
314 331 316
333 300 315
333 315 319
290 292 334
290 334 335
336 293 291
336 291 337
338 339 323
338 323 322
327 340 338
327 338 322
341 342 343
341 343 344
345 346 341
345 341 344
344 343 347
344 347 348
349 345 344
349 344 348
348 347 339
348 339 338
340 349 348
340 348 338
286 288 350
286 350 351
352 289 287
352 287 353
351 350 354
351 354 355
356 352 353
356 353 357
355 354 358
355 358 359
360 356 357
360 357 361
359 358 362
359 362 363
364 360 361
364 361 365
366 367 363
366 363 362
365 368 369
365 369 364
339 347 363
339 363 367
365 349 340
365 340 368
347 343 359
347 359 363
361 345 349
361 349 365
343 342 355
343 355 359
357 346 345
357 345 361
342 370 351
342 351 355
353 371 346
353 346 357
284 286 351
284 351 370
353 287 285
353 285 371
372 370 342
372 342 341
346 371 372
346 372 341
277 280 282
277 282 284
283 281 279
283 279 285
277 284 370
277 370 372
371 285 279
371 279 372
278 277 372
372 279 278
288 290 335
288 335 350
337 291 289
337 289 352
335 373 354
335 354 350
356 374 337
356 337 352
373 375 358
373 358 354
360 376 374
360 374 356
366 362 358
366 358 375
360 364 369
360 369 376
331 328 377
331 377 378
379 330 333
379 333 380
334 378 377
334 377 381
379 380 336
379 336 382
292 294 378
292 378 334
380 295 293
380 293 336
294 317 316
294 316 378
319 318 295
319 295 380
316 331 378
380 333 319
294 320 317
318 321 295
366 383 384
366 384 367
385 386 369
385 369 368
339 367 384
339 384 323
385 368 340
385 340 327
381 377 384
381 384 383
385 379 382
385 382 386
328 324 384
328 384 377
385 326 330
385 330 379
323 384 324
326 385 327
387 388 389
387 389 390
391 392 393
391 393 394
387 390 395
387 395 396
397 394 393
397 393 398
396 395 399
396 399 400
401 397 398
401 398 402
400 399 403
400 403 404
405 401 402
405 402 406
404 403 407
404 407 408
409 405 406
409 406 410
408 407 411
408 411 412
413 409 410
413 410 414
407 415 416
407 416 411
417 418 409
417 409 413
403 419 415
403 415 407
418 420 405
418 405 409
399 421 419
399 419 403
420 422 401
420 401 405
395 423 421
395 421 399
422 424 397
422 397 401
390 425 423
390 423 395
424 426 394
424 394 397
390 389 427
390 427 425
428 391 394
428 394 426
334 381 429
334 429 430
431 382 336
431 336 432
381 412 411
381 411 429
413 414 382
413 382 431
335 334 430
335 430 373
432 336 337
432 337 374
375 433 389
375 389 388
391 434 376
391 376 392
411 416 435
411 435 429
436 417 413
436 413 431
437 438 429
437 429 435
431 439 440
431 440 436
441 438 437
441 437 442
440 439 443
440 443 444
445 446 438
445 438 441
439 447 448
439 448 443
433 446 445
433 445 449
448 447 434
448 434 450
389 433 449
389 449 427
450 434 391
450 391 428
373 446 433
373 433 375
434 447 374
434 374 376
373 430 438
373 438 446
439 432 374
439 374 447
430 429 438
439 431 432
427 449 451
427 451 452
453 450 428
453 428 454
449 445 455
449 455 451
456 448 450
456 450 453
445 441 457
445 457 455
458 443 448
458 448 456
441 442 459
441 459 457
460 444 443
460 443 458
442 437 461
442 461 459
462 440 444
462 444 460
437 435 463
437 463 461
464 436 440
464 440 462
435 416 465
435 465 463
466 417 436
466 436 464
425 427 452
425 452 467
454 428 426
454 426 468
423 425 467
423 467 469
468 426 424
468 424 470
421 423 469
421 469 471
470 424 422
470 422 472
419 421 471
419 471 473
472 422 420
472 420 474
415 419 473
415 473 475
474 420 418
474 418 476
416 415 475
416 475 465
476 418 417
476 417 466
459 461 477
459 477 478
479 462 460
479 460 480
478 477 481
478 481 482
483 479 480
483 480 484
482 481 485
482 485 486
487 483 484
487 484 488
486 485 489
486 489 490
491 487 488
491 488 492
467 452 486
467 486 490
488 454 468
488 468 492
451 482 486
451 486 452
488 484 453
488 453 454
451 455 478
451 478 482
480 456 453
480 453 484
459 478 455
459 455 457
456 480 460
456 460 458
463 465 461
465 477 461
479 466 462
466 464 462
475 481 477
