element vertex 1460
-0.562676 -0.000387 -0.774959
-0.525705 -0.086469 -0.797183
-0.597213 -0.073135 -0.745556
-0.482318 -0.000139 -0.828177
0.000217 -0.000351 -0.961805
0.045389 -0.073443 -0.958874
-0.043262 -0.086751 -0.957458
0.566898 -0.000328 -0.780136
0.599643 -0.086984 -0.751378
0.528188 -0.073587 -0.804169
0.642630 -0.000081 -0.719281
0.917136 -0.000328 -0.298072
0.928031 -0.073587 -0.253832
0.899904 -0.086984 -0.338101
0.481801 -0.000152 0.826850
0.524655 0.085977 0.795189
0.250364 0.499733 0.769480
0.168150 0.497550 0.792217
0.214307 0.428158 0.822033
-0.633490 -0.000208 0.709122
-0.590248 0.085359 0.739700
-0.651796 0.497681 0.473556
-0.699010 0.495773 0.403055
-0.712704 0.426413 0.455812
-0.873132 -0.000178 -0.384817
-0.888503 0.085636 -0.333930
-0.654457 0.499732 -0.475888
-0.602190 0.498157 -0.543042
-0.656855 0.428469 -0.539697
0.096939 -0.000102 -0.957458
0.043343 0.086435 -0.956333
0.251986 0.503105 -0.774954
0.332497 0.501463 -0.745551
0.312444 0.431539 -0.797179
0.942245 -0.000085 -0.204126
0.924994 0.086650 -0.254965
0.814894 0.503104 -0.000174
0.811204 0.501078 0.085587
0.854334 0.431341 0.050660
0.404920 0.808853 0.293788
0.389338 0.778219 0.383348
0.461999 0.761401 0.335430
0.319835 0.830543 0.332774
-0.153638 0.805556 0.473554
-0.175393 0.757782 0.540244
-0.089025 0.775426 0.536963
-0.243212 0.774871 0.486461
-0.216862 0.827569 0.405366
-0.497858 0.805554 -0.000216
-0.568006 0.757779 -0.000133
-0.537812 0.774868 0.080985
-0.538197 0.775423 -0.081260
-0.452867 0.828160 -0.081260
-0.154283 0.808853 -0.475887
-0.176247 0.761401 -0.543040
-0.244275 0.778219 -0.488742
0.766596 0.569872 0.050556
0.766936 0.570130 -0.050717
0.405924 0.810911 -0.294918
0.345080 0.851816 -0.250713
0.416706 0.833000 -0.201862
-0.089472 0.779129 -0.539694
-0.062931 0.831513 -0.457834
0.463339 0.763663 -0.336632
0.390633 0.780876 -0.384815
0.157463 -0.823861 -0.484206
0.248983 -0.792973 -0.497774
0.222027 -0.846883 -0.414814
0.463125 -0.846881 -0.082978
0.550354 -0.792971 -0.082978
0.509170 -0.823858 -0.000131
0.409862 -0.861669 -0.168793
0.501584 -0.811584 -0.169780
0.350577 -0.866775 -0.254709
0.445191 -0.821403 -0.257775
0.287185 -0.861670 -0.337640
0.382730 -0.821403 -0.343743
0.316467 -0.811586 -0.424567
0.587400 -0.751945 -0.168794
0.535584 -0.765537 -0.257775
0.618480 -0.701203 -0.254709
0.476028 -0.770236 -0.345854
0.563517 -0.709671 -0.343744
0.642262 -0.642222 -0.337641
0.410663 -0.765538 -0.429712
0.501057 -0.709672 -0.429712
0.584370 -0.646014 -0.424568
0.658175 -0.577331 -0.414815
0.342047 -0.751947 -0.506488
0.433363 -0.701206 -0.509497
0.519586 -0.642223 -0.506489
0.597901 -0.577332 -0.497775
0.666457 -0.509288 -0.484208
0.285235 0.570132 -0.713724
0.316901 0.633796 -0.642100
0.366819 0.566939 -0.678622
0.345681 0.691463 -0.561611
0.398173 0.628040 -0.601775
0.370487 0.740942 -0.474795
0.425233 0.682274 -0.517113
0.447077 0.727786 -0.427615
0.413124 0.495448 -0.708834
0.447254 0.558513 -0.636592
0.491648 0.484863 -0.665206
0.476982 0.616340 -0.555381
0.524241 0.544826 -0.588460
0.565894 0.469858 -0.615641
0.501115 0.666716 -0.467802
0.551110 0.598931 -0.504112
0.595707 0.526278 -0.535563
0.634015 0.450932 -0.561582
0.519044 0.708202 -0.377103
0.571353 0.645337 -0.415107
0.618747 0.576509 -0.449541
0.188813 0.569874 -0.744697
0.120943 0.633204 -0.705091
0.220119 0.637243 -0.677509
0.050353 0.690486 -0.656640
0.150401 0.699114 -0.632357
-0.020583 0.739566 -0.600783
0.078313 0.753165 -0.579332
0.006396 0.797562 -0.520346
0.250014 0.699451 -0.600312
0.178802 0.758111 -0.550566
0.277317 0.753890 -0.515240
0.105702 0.807470 -0.494422
0.205093 0.807857 -0.462376
0.301082 0.798684 -0.425313
0.033327 0.846203 -0.434096
0.131563 0.851539 -0.404915
0.228442 0.846986 -0.371100
0.320754 0.833000 -0.333928
-0.250885 0.501492 -0.772690
-0.235307 0.574185 -0.724486
-0.166498 0.524369 -0.780644
-0.217367 0.642929 -0.669195
-0.149080 0.596921 -0.729382
-0.197490 0.705817 -0.608128
-0.130085 0.664700 -0.671032
-0.110022 0.725863 -0.607151
-0.095574 0.468382 -0.828125
-0.078044 0.543249 -0.782014
-0.006690 0.483711 -0.825219
-0.059375 0.614744 -0.727858
0.012271 0.557344 -0.776331
0.082371 0.494671 -0.815013
-0.040043 0.680748 -0.666859
0.031460 0.626930 -0.719666
0.102008 0.566222 -0.763680
0.169282 0.501079 -0.797947
0.415980 0.831512 0.201330
0.344341 0.849940 0.249938
0.423150 0.846203 0.102449
0.352138 0.869716 0.153461
0.425754 0.851538 0.000004
0.356325 0.880338 0.051803
0.423532 0.846985 -0.102582
0.356489 0.880753 -0.051781
0.352612 0.870919 -0.153719
0.278906 0.885239 0.202497
0.283736 0.901051 0.103076
0.210008 0.913350 0.152473
0.285492 0.906797 0.000029
0.212446 0.924357 0.051444
0.139383 0.933361 0.101122
0.283994 0.901894 -0.103162
0.212542 0.924787 -0.051475
0.140196 0.939094 -0.000048
0.279395 0.886840 -0.202990
0.210284 0.914597 -0.152779
0.139502 0.934202 -0.101353
0.485632 0.779128 0.251868
0.565019 0.739565 0.205230
0.496855 0.797561 0.154714
0.640062 0.690485 0.155027
0.575178 0.753164 0.104545
0.707955 0.633203 0.102864
0.647885 0.699113 0.052373
0.712371 0.637242 0.000020
0.502888 0.807469 0.052259
0.578874 0.758110 0.000086
0.503124 0.807856 -0.052170
0.648191 0.699450 -0.052267
0.575720 0.753889 -0.104523
0.497539 0.798683 -0.154913
0.708603 0.633795 -0.102966
0.640948 0.691462 -0.155210
0.566047 0.740941 -0.205630
0.486696 0.780875 -0.252595
0.727306 0.449207 0.427650
0.657345 0.501492 0.477380
0.758060 0.468381 0.346802
0.690986 0.524368 0.399582
0.782763 0.483710 0.261372
0.719623 0.543248 0.315881
0.800578 0.494669 0.173516
0.742127 0.557343 0.228231
0.757826 0.566221 0.138978
0.616314 0.574184 0.447668
0.647615 0.596920 0.367175
0.569272 0.642929 0.413521
0.673887 0.614743 0.281391
0.597991 0.664699 0.331079
0.517337 0.705817 0.375746
0.694165 0.626929 0.192471
0.621847 0.680747 0.244155
0.543437 0.725862 0.292258
-0.586810 0.566522 -0.488744
-0.509790 0.630130 -0.496980
-0.528819 0.563467 -0.555228
-0.425169 0.687947 -0.499820
-0.446909 0.624594 -0.561638
-0.335612 0.737777 -0.496979
-0.358781 0.679059 -0.561638
-0.267475 0.724985 -0.555227
-0.542973 0.492299 -0.608130
-0.464598 0.555275 -0.618577
-0.477834 0.481953 -0.669196
-0.378977 0.613208 -0.622181
-0.395595 0.541906 -0.676880
-0.408323 0.467256 -0.724487
-0.288868 0.663881 -0.618576
-0.307769 0.596185 -0.676879
-0.323677 0.523733 -0.728582
-0.336337 0.448680 -0.772691
-0.645517 0.566111 -0.407015
-0.629208 0.629187 -0.330847
-0.572853 0.633334 -0.416210
-0.605375 0.686390 -0.249362
-0.551858 0.695071 -0.336578
-0.574611 0.735580 -0.165202
-0.524111 0.749180 -0.252234
-0.490604 0.793820 -0.166125
-0.491094 0.695609 -0.421050
-0.466163 0.754274 -0.338556
-0.402540 0.750337 -0.421049
-0.435692 0.803826 -0.252234
-0.374885 0.804445 -0.336577
-0.310275 0.795614 -0.416209
-0.400944 0.842912 -0.165202
-0.343188 0.848430 -0.249362
-0.281364 0.844165 -0.330846
-0.217653 0.830544 -0.407013
-0.806742 0.498075 -0.000129
-0.756774 0.570478 -0.000078
-0.788342 0.520694 -0.082322
-0.699367 0.639086 -0.000061
-0.734941 0.592981 -0.083097
-0.635848 0.702004 -0.000080
-0.674330 0.660665 -0.083173
-0.608087 0.721912 -0.082544
-0.811074 0.464911 -0.163809
-0.762507 0.539397 -0.166302
-0.781093 0.480124 -0.246847
-0.705995 0.610666 -0.167403
-0.729468 0.553416 -0.249868
-0.744194 0.491064 -0.327831
-0.642768 0.676626 -0.167026
-0.670412 0.622827 -0.250729
-0.690038 0.562327 -0.330773
-0.701486 0.497548 -0.404724
-0.643211 0.564074 0.405367
-0.627349 0.627317 0.329804
-0.688001 0.560654 0.329729
-0.604018 0.684845 0.248778
-0.668894 0.621408 0.250181
-0.573762 0.734490 0.164880
-0.641798 0.675599 0.166788
-0.607638 0.721377 0.082399
-0.742038 0.489625 0.326740
-0.727828 0.552162 0.249297
-0.779382 0.479059 0.246196
-0.704925 0.609734 0.167182
-0.761367 0.538583 0.166030
-0.809899 0.464229 0.163424
-0.673824 0.660168 0.083091
-0.734392 0.592535 0.083008
-0.787765 0.520309 0.082154
-0.832972 0.445617 0.080597
-0.584291 0.564075 0.486462
-0.507524 0.627319 0.494727
-0.570710 0.630954 0.414643
-0.423253 0.684847 0.497576
-0.489210 0.692937 0.419525
-0.334111 0.734493 0.494726
-0.400992 0.747458 0.419524
-0.309105 0.792633 0.414643
-0.550168 0.692936 0.335625
-0.464715 0.751932 0.337634
-0.522907 0.747456 0.251726
-0.373731 0.801978 0.335625
-0.434689 0.801978 0.251726
-0.489870 0.792631 0.165845
-0.280524 0.841666 0.329803
-0.342413 0.846525 0.248778
-0.400349 0.841665 0.164880
-0.452543 0.827568 0.080985
-0.249170 0.498079 0.767296
-0.233777 0.570482 0.719757
-0.321563 0.520312 0.723821
-0.216054 0.639089 0.665155
-0.305881 0.592538 0.672796
-0.196407 0.702008 0.604750
-0.287245 0.660171 0.615166
-0.266134 0.721380 0.552433
-0.405695 0.464232 0.719758
-0.393178 0.538587 0.672796
-0.474987 0.479061 0.665156
-0.376832 0.609737 0.618760
-0.462006 0.552164 0.615167
-0.540050 0.489627 0.604751
-0.356950 0.675602 0.558843
-0.444635 0.621410 0.558844
-0.526195 0.560655 0.552434
-0.599335 0.495774 0.540245
0.187623 0.566113 0.739695
0.120223 0.629189 0.700647
0.101356 0.562329 0.758477
0.050091 0.686393 0.652800
0.031294 0.622830 0.715077
-0.020444 0.735583 0.597535
-0.039770 0.676628 0.662920
-0.109400 0.721915 0.603830
0.081822 0.491066 0.809074
0.012226 0.553419 0.770976
-0.006600 0.480127 0.819142
-0.058950 0.610669 0.723169
-0.077460 0.539400 0.776575
-0.094838 0.464914 0.821995
-0.129273 0.660669 0.667025
-0.148075 0.592984 0.724647
-0.165313 0.520697 0.775195
-0.180631 0.445939 0.817764
0.283493 0.566523 0.709117
0.315126 0.630130 0.638412
0.218822 0.633335 0.673429
0.343975 0.687948 0.558811
0.248689 0.695609 0.597167
0.368948 0.737777 0.472759
0.276053 0.750338 0.512948
0.299959 0.795614 0.423704
0.149575 0.695073 0.628854
0.177937 0.754275 0.547964
0.077934 0.749182 0.576401
0.204260 0.804446 0.460543
0.105255 0.803827 0.492310
0.006392 0.793822 0.517925
0.227708 0.844165 0.369829
0.131108 0.848430 0.403446
0.033220 0.842913 0.432368
-0.062657 0.828162 0.455810
0.592902 0.523733 0.532978
0.548645 0.596184 0.501872
0.499037 0.663881 0.465880
0.445399 0.724984 0.425958
0.562851 0.467256 0.612216
0.521507 0.541906 0.585399
0.488787 0.481954 0.661238
0.474621 0.613208 0.552691
0.444736 0.555275 0.633008
0.410581 0.492299 0.704318
0.423282 0.679059 0.514775
0.396050 0.624594 0.598589
0.364642 0.563467 0.674509
0.330381 0.498158 0.740523
0.922922 0.086435 0.254299
0.896209 0.072974 0.338612
0.921347 0.176005 0.206875
0.899264 0.162707 0.294582
0.909143 0.265387 0.155975
0.892183 0.253486 0.245650
0.886414 0.351431 0.103284
0.874541 0.342092 0.193259
0.847004 0.425437 0.139258
0.869410 0.148012 0.378666
0.867015 0.239149 0.333079
0.834527 0.222825 0.415947
0.854485 0.329389 0.282539
0.826720 0.313639 0.368647
0.792335 0.295402 0.449401
0.831952 0.415496 0.228692
0.809250 0.401609 0.316514
0.779587 0.384192 0.400364
0.940553 -0.000102 0.203674
0.957275 0.000060 0.103709
0.944794 0.088714 0.156295
0.963354 0.000119 0.000053
0.956564 0.089940 0.052834
0.958166 0.000069 -0.103748
0.957025 0.089988 -0.052661
0.946127 0.088853 -0.156418
0.938248 0.179423 0.105431
0.944399 0.180667 0.000121
0.920420 0.268814 0.052718
0.939150 0.179605 -0.105342
0.920861 0.268948 -0.052561
0.891996 0.353716 0.000037
0.923056 0.176351 -0.207219
0.910420 0.265775 -0.156114
0.887232 0.351766 -0.103355
0.854714 0.431538 -0.050805
0.892392 -0.368036 -0.050897
0.891994 -0.367875 0.050767
0.913387 -0.298170 -0.103013
0.918257 -0.299721 0.000022
0.926581 -0.224505 -0.155136
0.937070 -0.226958 -0.052243
0.931424 -0.148958 -0.205843
0.947439 -0.151376 -0.104633
0.949036 -0.075054 -0.155698
0.912550 -0.297904 0.102915
0.936627 -0.226855 0.052344
0.925298 -0.224205 0.154948
0.952661 -0.152165 0.000091
0.946542 -0.151241 0.104665
0.929722 -0.148701 0.205451
0.959863 -0.075810 -0.052426
0.959405 -0.075778 0.052559
0.947712 -0.074962 0.155539
0.528329 0.086651 -0.800930
0.600909 0.073220 -0.749882
0.482321 0.176352 -0.813842
0.559500 0.163165 -0.766246
0.429812 0.265776 -0.817617
0.510347 0.254075 -0.774360
0.372470 0.351767 -0.811867
0.454736 0.342711 -0.773399
0.394664 0.425983 -0.763463
0.630964 0.148545 -0.712213
0.586379 0.239901 -0.723846
0.655924 0.223691 -0.667603
0.534007 0.330263 -0.727249
0.608029 0.314719 -0.674589
0.675003 0.296625 -0.617105
0.475498 0.416377 -0.722066
0.552611 0.402788 -0.673761
0.623925 0.385606 -0.619900
0.485308 -0.000085 -0.833048
0.394761 0.000069 -0.879209
0.441135 0.088853 -0.851483
0.297642 0.000119 -0.916220
0.345822 0.089989 -0.893911
0.197180 0.000060 -0.942471
0.245347 0.089941 -0.926073
0.143311 0.088714 -0.946851
0.390403 0.179606 -0.860630
0.291722 0.180668 -0.898214
0.334554 0.268949 -0.859547
0.189664 0.179424 -0.924907
0.234290 0.268815 -0.891662
0.275610 0.353717 -0.848348
0.087961 0.176006 -0.940181
0.132599 0.265388 -0.912845
0.175689 0.351432 -0.874946
0.215826 0.431342 -0.828173
0.227354 -0.367879 -0.864024
0.324167 -0.368040 -0.832987
0.184110 -0.297907 -0.899689
0.283733 -0.299724 -0.873321
0.138563 -0.224208 -0.927892
0.239648 -0.226857 -0.906960
0.091900 -0.148702 -0.947707
0.192953 -0.151242 -0.932559
0.144930 -0.074962 -0.949392
0.380222 -0.298173 -0.836849
0.339255 -0.226961 -0.875063
0.433872 -0.224508 -0.833290
0.294301 -0.152166 -0.906062
0.392287 -0.151378 -0.868734
0.483596 -0.148959 -0.822226
0.246485 -0.075779 -0.928691
0.346474 -0.075811 -0.896683
0.441348 -0.075055 -0.854473
-0.594144 0.085977 -0.744702
-0.523877 0.072681 -0.797952
-0.620437 0.175005 -0.705095
-0.552057 0.161987 -0.763685
-0.640102 0.263762 -0.656644
-0.574806 0.252237 -0.719670
-0.652277 0.349160 -0.600787
-0.590964 0.340261 -0.666863
-0.600021 0.423029 -0.607154
-0.479276 0.147551 -0.815018
-0.503983 0.238280 -0.776335
-0.429643 0.222310 -0.825223
-0.523282 0.328034 -0.727862
-0.450985 0.312758 -0.782017
-0.376182 0.294956 -0.828127
-0.536342 0.413621 -0.671034
-0.467222 0.400299 -0.729384
-0.394539 0.383432 -0.780646
-0.637497 -0.000152 -0.713729
-0.708603 -0.000004 -0.642104
-0.668403 0.088104 -0.677514
-0.773054 0.000043 -0.561615
-0.737415 0.089185 -0.600317
-0.828404 -0.000017 -0.474798
-0.798318 0.089109 -0.515243
-0.849011 0.087885 -0.425316
-0.692563 0.178133 -0.632362
-0.758035 0.179114 -0.550570
-0.708670 0.266784 -0.579336
-0.814288 0.177845 -0.462379
-0.769491 0.266572 -0.494425
-0.716217 0.350965 -0.520349
-0.859728 0.174459 -0.371102
-0.820475 0.263149 -0.404918
-0.771768 0.348630 -0.434099
-0.715579 0.428157 -0.457836
-0.745659 -0.365169 -0.479572
-0.686861 -0.365425 -0.561583
-0.792354 -0.295608 -0.449541
-0.737122 -0.297464 -0.535565
-0.832721 -0.222437 -0.415108
-0.782162 -0.225083 -0.504114
-0.865557 -0.147535 -0.377104
-0.820432 -0.150052 -0.467804
-0.850889 -0.074406 -0.427618
-0.673324 -0.296030 -0.615644
-0.721751 -0.225247 -0.588463
-0.653541 -0.222911 -0.665210
-0.764581 -0.150994 -0.555384
-0.699564 -0.150265 -0.636596
-0.627892 -0.147941 -0.708838
-0.800412 -0.075221 -0.517116
-0.739802 -0.075272 -0.601779
-0.671128 -0.074552 -0.678627
-0.885895 0.085359 0.332775
-0.914204 0.072114 0.249939
-0.856877 0.173854 0.369831
-0.890789 0.160828 0.287061
-0.817491 0.262165 0.403449
-0.856552 0.250551 0.322139
-0.768777 0.347253 0.432371
-0.811996 0.338174 0.353796
-0.758692 0.420707 0.380963
-0.916513 0.146428 0.202498
-0.887895 0.236564 0.237711
-0.910843 0.220625 0.152473
-0.848415 0.325830 0.270912
-0.876950 0.310513 0.185911
-0.897157 0.292744 0.101122
-0.799119 0.411090 0.300884
-0.832614 0.397637 0.217505
-0.858326 0.380728 0.133062
-0.870176 -0.000208 0.383350
-0.824884 -0.000056 0.472762
-0.845764 0.087516 0.423706
-0.769147 -0.000003 0.558815
-0.794575 0.088652 0.512951
-0.704530 -0.000056 0.638417
-0.733386 0.088652 0.597171
-0.664327 0.087516 0.673433
-0.810864 0.177064 0.460546
-0.754217 0.178172 0.547968
-0.766033 0.265342 0.492313
-0.688579 0.177064 0.628858
-0.704937 0.265342 0.576405
-0.712870 0.349295 0.517928
-0.616523 0.173854 0.700652
-0.636324 0.262165 0.652804
-0.648777 0.347253 0.597538
-0.653743 0.426413 0.536966
-0.683472 -0.363681 0.558651
-0.742518 -0.363681 0.477380
-0.669636 -0.294472 0.612218
-0.733591 -0.296094 0.532980
-0.649660 -0.221652 0.661242
-0.717917 -0.224107 0.585402
-0.623938 -0.147075 0.704322
-0.695541 -0.149461 0.633011
-0.667049 -0.074158 0.674514
-0.789187 -0.294472 0.447669
-0.778603 -0.224107 0.501874
-0.829637 -0.221652 0.413521
-0.760724 -0.150284 0.552694
-0.816967 -0.149461 0.465882
-0.862660 -0.147075 0.375747
-0.735769 -0.074914 0.598593
-0.796664 -0.074914 0.514778
-0.847633 -0.074158 0.425960
0.043028 0.085636 0.948207
-0.044677 0.072292 0.948844
0.087273 0.174460 0.932327
-0.002212 0.161264 0.938325
0.131564 0.263149 0.905443
0.041770 0.251308 0.916838
0.174368 0.348631 0.868138
0.085802 0.339284 0.884404
0.128368 0.422169 0.842171
-0.090668 0.146708 0.935952
-0.048404 0.237091 0.919865
-0.136542 0.220938 0.914654
-0.004577 0.326652 0.892784
-0.094325 0.311048 0.892976
-0.181088 0.293017 0.885333
0.039328 0.412228 0.855305
-0.050513 0.398433 0.860764
-0.138753 0.381191 0.858483
0.096174 -0.000178 0.949312
0.195572 -0.000017 0.934579
0.142145 0.087885 0.938887
0.295244 0.000043 0.908766
0.243335 0.089109 0.918463
0.391709 -0.000004 0.872342
0.343064 0.089185 0.886830
0.437808 0.088104 0.845051
0.188124 0.177845 0.917316
0.289381 0.179114 0.891068
0.232445 0.266573 0.884614
0.387401 0.178133 0.854076
0.331994 0.266785 0.853008
0.273563 0.350966 0.841957
0.478863 0.175006 0.807955
0.426706 0.263763 0.811686
0.369821 0.349160 0.806004
0.310308 0.428470 0.791479
0.321846 -0.365425 0.826782
0.225680 -0.365169 0.857360
0.377444 -0.296030 0.830613
0.281570 -0.297464 0.866543
0.430697 -0.222911 0.827115
0.336629 -0.225247 0.868271
0.480116 -0.147941 0.816203
0.389263 -0.150266 0.862043
0.438024 -0.074552 0.847987
0.182690 -0.295609 0.892489
0.237741 -0.225083 0.899659
0.137469 -0.222437 0.920240
0.291935 -0.150994 0.898782
0.191383 -0.150052 0.924836
0.091179 -0.147535 0.939725
0.343716 -0.075272 0.889552
0.244468 -0.075221 0.921034
0.143752 -0.074406 0.941384
0.728212 -0.435876 -0.465746
0.784702 -0.354431 -0.441325
0.775103 -0.429799 -0.389202
0.833296 -0.267130 -0.411230
0.828578 -0.344908 -0.360979
0.872014 -0.176907 -0.376360
0.872714 -0.255090 -0.328167
0.905984 -0.163561 -0.291955
0.758570 -0.500630 -0.334048
0.816106 -0.419721 -0.307246
0.796384 -0.489560 -0.251587
0.865275 -0.332100 -0.276228
0.849782 -0.405742 -0.221952
0.826983 -0.474127 -0.166924
0.904029 -0.240731 -0.241986
0.893682 -0.316333 -0.189415
0.875270 -0.388285 -0.135709
0.849755 -0.454864 -0.082378
0.667982 -0.435876 -0.548645
0.662214 -0.354431 -0.609917
0.727744 -0.356493 -0.528735
0.648609 -0.267130 -0.665432
0.718751 -0.270271 -0.587720
0.627410 -0.176907 -0.713030
0.700979 -0.179957 -0.640223
0.675108 -0.088818 -0.684385
0.781063 -0.270271 -0.501954
0.767918 -0.181011 -0.557922
0.825505 -0.179957 -0.468827
0.745449 -0.089785 -0.607013
0.807663 -0.089785 -0.521383
0.859511 -0.088818 -0.430575
0.714830 0.000077 -0.647752
0.780458 0.000132 -0.567033
0.836946 0.000077 -0.479673
0.882662 -0.000081 -0.388902
0.399538 -0.388289 -0.790494
0.456307 -0.316336 -0.791409
0.509504 -0.240733 -0.785004
0.557633 -0.163562 -0.771421
0.414304 -0.474130 -0.734925
0.473685 -0.405745 -0.739603
0.485369 -0.489563 -0.679661
0.530094 -0.332102 -0.737565
0.544399 -0.419723 -0.681218
0.552109 -0.500631 -0.618215
0.581791 -0.255091 -0.728589
0.599358 -0.344909 -0.676474
0.609675 -0.429800 -0.616894
0.612849 -0.507149 -0.552383
-0.216963 -0.434117 -0.833045
-0.176606 -0.353059 -0.879207
-0.130250 -0.428324 -0.854469
-0.133218 -0.266169 -0.916219
-0.087144 -0.343804 -0.896681
-0.088237 -0.176339 -0.942470
-0.042456 -0.254356 -0.928689
0.002231 -0.163156 -0.949392
-0.083044 -0.499164 -0.822222
-0.040046 -0.418576 -0.868731
0.006764 -0.488477 -0.833287
0.004481 -0.331286 -0.906061
0.051273 -0.404945 -0.875060
0.096644 -0.473435 -0.836846
0.048979 -0.240224 -0.932558
0.095726 -0.315807 -0.906960
0.141183 -0.387825 -0.873320
0.184202 -0.454544 -0.832986
-0.313780 -0.433805 -0.800927
-0.373434 -0.352539 -0.813840
-0.276755 -0.354831 -0.851481
-0.429933 -0.265580 -0.817617
-0.335237 -0.268868 -0.860630
-0.481200 -0.175835 -0.811869
-0.390170 -0.178958 -0.859548
-0.439626 -0.088327 -0.848350
-0.235145 -0.269072 -0.893910
-0.292055 -0.180129 -0.898214
-0.190168 -0.179224 -0.926073
-0.345210 -0.089338 -0.891663
-0.245300 -0.089401 -0.924908
-0.143438 -0.088508 -0.946851
-0.392896 0.000024 -0.874948
-0.296667 0.000085 -0.912847
-0.196759 0.000038 -0.940182
-0.096692 -0.000112 -0.956334
-0.623920 -0.385613 -0.619900
-0.607396 -0.314144 -0.673762
-0.585064 -0.239093 -0.722068
-0.557505 -0.162496 -0.763466
-0.567176 -0.471093 -0.617103
-0.553410 -0.403097 -0.674587
-0.493412 -0.486645 -0.667600
-0.534209 -0.329937 -0.727249
-0.476809 -0.417192 -0.723844
-0.415038 -0.497926 -0.712209
-0.509891 -0.253467 -0.773400
-0.455484 -0.342847 -0.774359
-0.396155 -0.427468 -0.766243
-0.334226 -0.504730 -0.749877
-0.852920 -0.431007 -0.050717
-0.883777 -0.350360 -0.102966
-0.846410 -0.425125 -0.139155
-0.905101 -0.264057 -0.155211
-0.872710 -0.341095 -0.192722
-0.915860 -0.174935 -0.205631
-0.888950 -0.252302 -0.244620
-0.894612 -0.161853 -0.293051
-0.801714 -0.495595 -0.173857
-0.832113 -0.415373 -0.228641
-0.784542 -0.484921 -0.262019
-0.853404 -0.328645 -0.282009
-0.810040 -0.401829 -0.316732
-0.760302 -0.469991 -0.347946
-0.864548 -0.238287 -0.332025
-0.826272 -0.313307 -0.368351
-0.780828 -0.384880 -0.401046
